Unnamed: 0,Cuentas,AVLA 12 / 2019,BAN TATTERSALL 12 / 2019,BCI 12 / 2019,CONTEMPORA 12 / 2019,DANK 12 / 2019,ECR OSORNO 12 / 2019,ELOY 12 / 2019,FINMAS 12 / 2019,LARRAIN VIAL 12 / 2019,LATAM TRADE CAPITAL 12 / 2019,MOONK 12 / 2019,NUEVO CAPITAL 12 / 2019,TANNER 12 / 2019,Fecha
1,RUT,76.268.236-2,76.977.670-2,76.466.468-K,76.686.240-3,76.249.106-0,76.030.732-7,76.389.487-8,76.609.787-1,99.587.310-9,76.148.647-0,76.727.442-4,76.899.853-1,76.313.350-8,Diciembre de 2019
2,Razón social,AVLA,BAN TATTERSALL,BCI,CONTEMPORA,DANK,ECR OSORNO,ELOY,FINMAS,LARRAIN VIAL,LATAM TRADE CAPITAL,MOONK,NUEVO CAPITAL,TANNER,Diciembre de 2019
3,,,,,,,,,,,,,,,Diciembre de 2019
4,Estado de situación financiera,,,,,,,,,,,,,,Diciembre de 2019
5,Activos,,,,,,,,,,,,,,Diciembre de 2019
6,11.01.00 Efectivo y efectivo equivalente,267411,146927,4736,1188078,25386,310761,229328,251217,64255,105610,139658,743994,43932,Diciembre de 2019
7,11.02.00 Instrumentos financieros,0,0,0,0,206995,0,0,0,3790422,0,0,0,1077383,Diciembre de 2019
8,11.02.10 A valor razonable - Cartera propia disponible,0,0,0,0,206995,0,0,0,3790422,0,0,0,1077383,Diciembre de 2019
9,11.02.11 Renta variable (IRV),,,,0,206995,,,,3790422,,,,,Diciembre de 2019
10,11.02.12 Renta fija e Intermediación Financiera (IRF e IIF),,,0,,,,,,,0,,,1077383,Diciembre de 2019
11,11.02.20 A valor razonable - Cartera propia comprometida,0,0,0,0,0,0,0,0,0,0,0,0,0,Diciembre de 2019
12,11.02.21 Renta variable,,,,,,,,,,0,,,,Diciembre de 2019
13,11.02.22 Renta fija e Intermediación Financiera,,,,,,,,,,0,,,,Diciembre de 2019
14,11.02.30 A valor razonable - Instrumentos financieros derivados,,,,,,,,,,0,,,,Diciembre de 2019
15,11.02.40 A costo amortizado - Cartera propia disponible,,,,,,,,,,0,,,,Diciembre de 2019
16,11.02.50 A costo amortizado - Cartera propia comprometida,,,,,,,,,,0,,,,Diciembre de 2019
17,11.02.60 A costo amortizado - Operaciones de financiamiento,0,0,0,0,0,0,0,0,0,0,0,0,0,Diciembre de 2019
18,11.02.61 Operaciones de compra con retroventa sobre IRV,,,,,,,,,,0,,,,Diciembre de 2019
19,11.02.62 Operaciones de compra con retroventa sobre IRF e IIF,,,,,,,,,,0,,,,Diciembre de 2019
20,11.02.63 Otras,,,,,,,,,,0,,,,Diciembre de 2019
21,11.03.00 Productos,0,861889,7000410,0,0,288246,0,0,295449,680481,0,0,0,Diciembre de 2019
22,11.03.10 A valor razonable - Cartera propia disponible,0,861889,7000410,0,0,288246,0,0,295449,0,0,0,0,Diciembre de 2019
23,11.03.11 Productos agropecuarios,,,,,,,,,,0,,,,Diciembre de 2019
24,11.03.12 Títulos representativos de productos agropecuarios (TRP),,339378,,,,,,,,0,,,,Diciembre de 2019
25,11.03.13 Facturas,,522511,7000410,,,288246,,,295449,0,,,,Diciembre de 2019
26,11.03.14 Títulos representativos de facturas (TRF),,,,,,,,,,0,,,,Diciembre de 2019
27,11.03.15 Otros,,,,,,,,,,0,,,,Diciembre de 2019
28,11.03.20 A valor razonable - Cartera propia comprometida,0,0,0,0,0,0,0,0,0,0,0,0,0,Diciembre de 2019
29,11.03.21 Productos agropecuarios,,,,,,,,,,0,,,,Diciembre de 2019
30,11.03.22 Títulos representativos de productos agropecuarios,,,,,,,,,,0,,,,Diciembre de 2019
31,11.03.23 Otros,,,,,,,,,,0,,,,Diciembre de 2019
32,11.03.30 A valor razonable - Instrumentos derivados,,,,,,,,,,0,,,,Diciembre de 2019
33,11.03.40 A costo amortizado - Cartera propia disponible,0,0,0,0,0,0,0,0,0,680481,0,0,0,Diciembre de 2019
34,11.03.41 Facturas,,,0,,,,,,,680481,,,,Diciembre de 2019
35,11.03.42 Títulos representativos de facturas,,,,,,,,,,0,,,,Diciembre de 2019
36,11.03.43 Otros,,,,,,,,,,0,,,,Diciembre de 2019
37,11.03.50 A costo amortizado - Cartera propia comprometida,,,,,,,,,,0,,,,Diciembre de 2019
38,11.03.60 A costo amortizado - Operaciones de financiamiento,0,0,0,0,0,0,0,0,0,0,0,0,0,Diciembre de 2019
39,11.03.61 Operaciones de compra con retroventa sobre productos agropecuarios,,,,,,,,,,0,,,,Diciembre de 2019
40,11.03.62 Operaciones de compra con retroventa sobre TRP,,,0,,,,,,,0,,,,Diciembre de 2019
41,11.03.63 Otras,,,,,,,,,,0,,,,Diciembre de 2019
42,11.04.00 Deudores por intermediación,,,0,0,,,571063,550821,,0,,,,Diciembre de 2019
43,11.05.00 Cuentas por cobrar por operaciones de cartera propia,,,,,,,,,,0,,,,Diciembre de 2019
44,11.06.00 Cuentas por cobrar a partes relacionadas,,261218,19409,21445,28785,,,1428,8698,0,,,,Diciembre de 2019
45,11.07.00 Otras cuentas por cobrar,0,259226,151041,10491,,,,284,4114,0,,42465,,Diciembre de 2019
46,11.08.00 Impuestos por cobrar,6237,9369,14655,,1510,1056,17219,3505,102961,19668,12332,6331,58674,Diciembre de 2019
47,11.09.00 Impuestos diferidos,0,81782,244778,69450,28036,338,1078,36490,184619,3103,27260,2866,37126,Diciembre de 2019
48,11.10.00 Inversiones en sociedades,25720,154918,,178556,25584,155069,27487,,154917,0,,43584,183750,Diciembre de 2019
49,11.11.00 Intangibles,0,12086,7794,0,,0,12143,45985,,33705,51547,46638,,Diciembre de 2019
50,"11.12.00 Propiedades, planta y equipo",0,1834,802,0,,0,15580,1978,,0,474,,27,Diciembre de 2019
51,11.13.00 Otros activos,2419,1153807,0,,519,0,,3767,,4890,1881,1044,755,Diciembre de 2019
52,10.00.00 Total Activos,301787,2943056,7443625,1468020,316815,755470,873898,895475,4605435,847457,233152,886922,1401647,Diciembre de 2019
53,Pasivos y Patrimonio,,,,,,,,,,,,,,Diciembre de 2019
