Unnamed: 0,Cuentas,ADDWISE 09 / 2018,AVLA 09 / 2018,BAN TATTERSALL 09 / 2018,BCI 09 / 2018,CONTEMPORA 09 / 2018,DANK 09 / 2018,ECR OSORNO 09 / 2018,ELOY 09 / 2018,FINMAS 09 / 2018,LARRAIN VIAL 09 / 2018,LATAM TRADE CAPITAL 09 / 2018,MOONK 09 / 2018,TANNER 09 / 2018,Fecha
1,RUT,76.147.513-4,76.268.236-2,76.977.670-2,76.466.468-K,76.686.240-3,76.249.106-0,76.030.732-7,76.389.487-8,76.609.787-1,99.587.310-9,76.148.647-0,76.727.442-4,76.313.350-8,Septiembre de 2018
2,Razón social,ADDWISE,AVLA,BAN TATTERSALL,BCI,CONTEMPORA,DANK,ECR OSORNO,ELOY,FINMAS,LARRAIN VIAL,LATAM TRADE CAPITAL,MOONK,TANNER,Septiembre de 2018
3,,,,,,,,,,,,,,,Septiembre de 2018
4,Estado de situación financiera,,,,,,,,,,,,,,Septiembre de 2018
5,Activos,,,,,,,,,,,,,,Septiembre de 2018
6,11.01.00 Efectivo y efectivo equivalente,167294,265662,402111,88062,524199,11278,19679,355961,186838,40556,155604,392491,32602,Septiembre de 2018
7,11.02.00 Instrumentos financieros,,0,0,421879,0,0,0,0,0,570000,0,0,480121,Septiembre de 2018
8,11.02.10 A valor razonable - Cartera propia disponible,,0,0,421879,0,0,0,0,0,570000,0,0,480121,Septiembre de 2018
9,11.02.11 Renta variable (IRV),,,,,0,,,,,570000,,,,Septiembre de 2018
10,11.02.12 Renta fija e Intermediación Financiera (IRF e IIF),,,,421879,,,,,,,0,,480121,Septiembre de 2018
11,11.02.20 A valor razonable - Cartera propia comprometida,,0,0,0,0,0,0,0,0,0,0,0,0,Septiembre de 2018
12,11.02.21 Renta variable,,,,,,,,,,,0,,,Septiembre de 2018
13,11.02.22 Renta fija e Intermediación Financiera,,,,,,,,,,,0,,,Septiembre de 2018
14,11.02.30 A valor razonable - Instrumentos financieros derivados,,,,,,,,,,,0,,,Septiembre de 2018
15,11.02.40 A costo amortizado - Cartera propia disponible,,,,,,,,,,,0,,,Septiembre de 2018
16,11.02.50 A costo amortizado - Cartera propia comprometida,,,,,,,,,,,0,,,Septiembre de 2018
